gene	gene_name	HBR_R1	HBR_R2	HBR_R3	UHR_R1	UHR_R2	UHR_R3
ENSG00000231261	HMGN2P10	0	1	0	0	0	0
ENSG00000231271	AP000350.8	0	0	0	0	0	0
ENSG00000231369	RP1-40G4P.1	0	0	0	0	0	0
ENSG00000231392	LL22NC03-24A12.8	0	0	0	0	0	0
ENSG00000231405	CTA-992D9.7	0	0	0	0	1	0
ENSG00000231466	CTA-246H3.11	0	2	2	4	1	1
ENSG00000231467	RP5-1170K4.7	0	0	0	0	1	0
ENSG00000231495	RP1-213J1P__B.2	0	0	0	0	0	0
ENSG00000231565	NEK2P2	0	0	0	0	1	0
ENSG00000231576	MTCO2P20	0	0	0	0	0	0
ENSG00000231711	LINC00899	7.13096401984877	13.0439509284681	10.0694414958234	7.12858831568355	5	9.02911865745894
ENSG00000231801	ANP32BP2	0	0	0	0	0	0
ENSG00000231907	GAPDHP37	0	1	0	0	1	0
ENSG00000231933	CTA-125H2.2	0	0	0	1	5	4
ENSG00000231993	EP300-AS1	1	2	0	1	1	2
ENSG00000232050	CTA-125H2.3	0	0	0	0	0	0
ENSG00000232073	RP1-302D9.3	0	0	0	0	0	0
ENSG00000232081	LARGE-IT1	0	0	0	0	0	0
ENSG00000232218	RP1-149A16.16	1	0	0	1	0	1
ENSG00000232254	CSF2RBP1	0	0	0	0	1	0
ENSG00000232305	CLCP1	1	1	0	0	0	0
ENSG00000232346	SC22CB-1E7.1	0	0	0	0	0	0
ENSG00000232350	LL22NC03-102D1.16	0	0	0	0	0	0
ENSG00000232363	RP1-102D24.5	0	0	0	0	1	0
ENSG00000232396	RP1-76B20.11	0	1	0	0	1	0
ENSG00000232464	CTA-125H2.1	0	0	0	0	0	0
ENSG00000232515	LL22NC03-75A1.9	0	0	0	0	0	0
ENSG00000232530	RP1-102K2.6	0	1	0	3	1.15450692785647	0
ENSG00000232545	KB-318B8.7	8	9	6	10	8	9
ENSG00000232564	RP4-591N18.2	5.24808747161632	10	6.50648767411041	16.6174689773082	7.12262207117322	12.1376733184244
ENSG00000232603	LL22NC03-22A12.12	0	0	0	0	0	0
ENSG00000232655	CTA-397C4.2	0	0	0	0	0	0
ENSG00000232707	AP1B1P2	0	0	0	0	0	0
ENSG00000232710	RP4-669P10.16	11.4623782796263	6.93278868801573	3.83989401109537	13.4501512450632	0	0
ENSG00000232754	RP1-85F18.6	0	3	0	3	3	1
ENSG00000232771	PPP1R26P5	0	0	0	0	1	0
ENSG00000232775	BMS1P22	0	2	2	23	21.8277722566268	25.8923553593123
ENSG00000232897	RP11-191L9.5	1	0	1	0	2	1
ENSG00000232926	AC000078.5	2	9	2	6	4	4
ENSG00000233010	RPEP4	2	4	1	2	0	3
ENSG00000233080	LINC01399	0	0	0	4	0.652800661347755	2
ENSG00000233157	RP3-388M5.8	1	0	1	0	0	1
ENSG00000233179	RP11-536P6.3	0	0	0	0	0	0
ENSG00000233360	Z83844.1	1	3	1	7.34485399596844	2.08526519098089	2.04664611080669
ENSG00000233388	RP4-569D19.5	1.00368809056283	0	0	4.17699098369899	2.14475254069199	4.41853309639693
ENSG00000233408	LA16c-23H5.4	0	0	0	0	1	0
ENSG00000233471	KRT18P62	1	1	0	1	0	1
ENSG00000233521	RP5-1172A22.1	3.04347405057697	2.0422242179491	0	4.03898361003407	2.53446669134532	6.19170158348777
ENSG00000233574	CTA-929C8.5	0	0	0	0	0	0
ENSG00000233577	RP3-462D8.2	0	0	0	0	0	0
ENSG00000233603	JTBP1	1	1	0	5	1	4
ENSG00000233632	RP1-302D9.5	0	0	0	0	1	0
ENSG00000233720	LL22NC03-30E12.11	0	0	0	0	0	0
ENSG00000233733	H2AFZP6	2	0	2	0	0	0
ENSG00000233739	RP5-1039K5.13	0	0	0	0	0	0
ENSG00000233764	MTCO1P20	0	0	0	0	1	0
ENSG00000233866	LA16c-4G1.3	0	0	0	0	3	0
ENSG00000233903	Z83851.4	1	2	0	8	5	5
ENSG00000233995	KB-67B5.12	0	0	0	0	0	0
ENSG00000234009	RPL5P34	0	0	0	0	0	1
ENSG00000234121	GPM6BP3	0	0	0	0	0	0
ENSG00000234208	CTA-256D12.11	0	0	0	0	0	0
ENSG00000234300	LINC00229	0	0	0	0	0	0
ENSG00000234353	AP000347.4	1	1.79598696209706	1.48455999559673	2.35302155212599	9.27041371938888	5.81545796282226
ENSG00000234381	MED15P7	0	0	0	0	0	0
ENSG00000234409	CCDC188	6	5	4	4	2	0
ENSG00000234479	AP1B1P1	0	0	0	0	1	0
ENSG00000234503	KB-1592A4.14	0	0	0	0	0	0
ENSG00000234626	RP1-149A16.12	0	1	1	0	0	0
ENSG00000234630	LL22NC03-2H8.4	0	0	0	0	0	0
ENSG00000234688	RP1-293L6.1	3	2	4	0	0	0
ENSG00000234726	LL22NC03-123E1.5	0	0	0	0	0	0
ENSG00000234735	AL022237.3	0	1	0	0	0	0
ENSG00000234764	E2F6P1	0	0	0	3	0	0
ENSG00000234869	RP3-439F8.1	0	0	0	0	7	1
ENSG00000234884	CTA-407F11.8	1	1	0	0	5	1
ENSG00000234891	RP1-288L1.5	2	3	0	0	1	0
ENSG00000234892	Z82214.2	0	0	0	0	0	0
ENSG00000234913	XXbac-B476C20.13	2.49936954523467	9	3.20173541175549	2.30827403117435	2.06301519457882	4.02202419083197
ENSG00000234928	AP000344.3	0	0	0	0	1	1
ENSG00000234965	SHISA8	30	29	13	0	0	4
ENSG00000234979	CITF22-24E5.1	2	0	0	0	0	0
ENSG00000235062	BCRP5	0	0	0	0	0	0
ENSG00000235091	WI2-85898F10.1	0	0	0.430967533005269	3.67713051549636	2.00585087390191	1.19983235585158
ENSG00000235111	RP1-29C18.8	1	0	1	17	12	9
ENSG00000235154	CTA-280A3__B.2	0	0	0	0	0	0
ENSG00000235159	RP6-109B7.4	14	15	12	6	5	5
ENSG00000235209	CTA-150C2.13	0	0	0	0	0	0
ENSG00000235237	RP1-151B14.6	0	0	0	2.28758208472695	0	0
ENSG00000235246	RP1-5O6.5	0	0	0	1	0	0
ENSG00000235271	LINC01422	0	1	0	0	1	0
ENSG00000235295	FLJ41941	0	1	0	0	3.03823755253745	0
ENSG00000235328	AC006946.12	0	1	1	1	1	1
ENSG00000235343	AC005301.8	0	0	0	1	0	0
ENSG00000235347	RP1-37M3.8	0	3	2	5	1	0
ENSG00000235445	XXbac-B476C20.14	2	6	2	2	1	1
ENSG00000235478	AC006946.15	3	3	1	0	2	0
ENSG00000235485	RP1-101G11.2	0	0	0	0	0	0
ENSG00000235513	RP4-756G23.5	9.40883264908399	7.44260719436511	11.5687756509035	2.62184581836872	7.13139395691654	8.08022525214596
ENSG00000235568	NFAM1	5	5	12	10.0685399192436	10.0777860194173	7.23199094071076
ENSG00000235573	RP3-412A9.12	0	0	0	0	0	0
ENSG00000235578	XXbac-B33L19.4	0	0	0	1	0	0
ENSG00000235617	XXbac-B476C20.10	0	0	0	0.170660692281216	0	0
ENSG00000235647	RP1-172B20.6	0	0	0	0	1	0
ENSG00000235689	AP000351.13	0	0	0	0	1	0
ENSG00000235759	ARHGAP42P3	0	0	0	0	2	0
ENSG00000235776	AC000089.3	1	0	0	2	1	1
ENSG00000235786	ZNRF3-IT1	1	6	3	4	2	2
ENSG00000235954	TTC28-AS1	44.1663916587386	64.6158281856551	68.6992190902442	57.3254183000736	53.3739832033878	53.6857560282725
ENSG00000235969	CHEK2P4	0	0	0	0	0	0
ENSG00000235989	MORC2-AS1	1.19431843760587	5.27208522889583	4.98455798727275	4.25484063840514	1.49851188791518	3
ENSG00000235992	GRAMD4P2	0	0	0	0	1	0
ENSG00000236003	AC007050.17	1	1.94029186854059	0	3	3	2
ENSG00000236052	LL22NC03-86D4.1	0	0	0	0	1	0
ENSG00000236054	LL22NC03-104C7.1	0	3	3	1	1	1
ENSG00000236079	RP1-32I10.11	0	0	0	0	0	0
ENSG00000236097	BNIP3P2	0	0	0	0	2	0
ENSG00000236117	RP4-754E20__A.5	1	0	0	1	3	0
ENSG00000236118	LL22NC03-30E12.10	0	0	0	0	0	0
ENSG00000236132	CTA-440B3.1	0	0	0	1	2	0
ENSG00000236235	LA16c-13E4.3	0	0	0	0	0	0
ENSG00000236272	Z82214.3	0	0	0	0	0	0
ENSG00000236323	BMP6P1	0	0	0	0	0	0
ENSG00000236325	AC005300.5	0	0	0	1	0	0
ENSG00000236464	CTA-796E4.3	0	0	0	0	1	0
ENSG00000236499	LINC00896	0	3	0	6	4	6
ENSG00000236540	AC006547.13	6	18.9027168435969	16.1177727877895	13	7	19
ENSG00000236611	AP000343.2	1	0	2	1	0	1
ENSG00000236641	CTA-221G9.7	0	0	0	0	0	0
ENSG00000236666	POTEH-AS1	0	0	0	0	2	0
ENSG00000236670	KRT18P5	5	2	3	9	2	12
ENSG00000236754	AC004019.13	7.60492136556525	3	7.16112615591412	3.09969750893302	7.43580940907314	8.62204453590456
ENSG00000236794	BCRP8	0	1	0	0	0	0
ENSG00000236831	YME1L1P1	0	0	0	0	0	0
ENSG00000236850	BMS1P20	19.119504501594	23.5303477277577	28.5504593110613	36.8601595335196	17.0711424082696	19.8397555203887
ENSG00000236858	CTA-992D9.6	1	0	0	0	2	0
ENSG00000236867	RP3-522J7.5	2	3	2	3	3	3
ENSG00000236890	XXbac-B476C20.11	0	0	1	3	0	0
ENSG00000237015	CTA-984G1.5	2	1	3	8	4.51631015166485	5.37912968581758
ENSG00000237037	NDUFA6-AS1	73.5376217203737	81.0697250968117	69	27.2703614710686	25	21
ENSG00000237127	LL22NC03-84E4.8	0	0	0	0	1	0
ENSG00000237129	MTCYBP34	0	0	0	0	0	0
ENSG00000237214	RP11-12M9.3	0	0	0	0	0	0
ENSG00000237299	LA16c-60G3.6	0	0	0	0	1	0
ENSG00000237316	RP1-288L1.4	0	0	1	0	0	0
ENSG00000237347	AC004461.4	1	0	0	0	0	0
ENSG00000237358	AC007064.25	0	0	0	0	0	0
ENSG00000237387	CTA-407F11.7	0	0	1	2	0	1
ENSG00000237406	NDUFA9P1	3	3	1	4	4	3
ENSG00000237407	KB-1183D5.14	0	0	0	0	0	0
ENSG00000237428	LL22NC03-22A12.9	0	0	0	0	1	0
ENSG00000237438	CECR7	21	26	31	37	33	24
ENSG00000237439	RP1-127L4.10	0	0	0	0	0	0
ENSG00000237446	RHEBP3	1	0	1	0	0	0
ENSG00000237472	AP000361.2	0	0	0	0	0	0
ENSG00000237476	XXbac-B135H6.15	5	3	4	1	6	0
ENSG00000237517	DGCR5	151.76849539346	191.885146677681	142.790047094158	13.1263846181561	13.3588845452031	9.00660991668291
ENSG00000237601	AP000358.5	0	0	0	0	0	0
ENSG00000237668	RPS15AP38	0	0	0	0	1	0
ENSG00000237689	AC007064.24	1	2	2	2	0	1
ENSG00000237835	AC007064.22	0	0	0	0	0	0
ENSG00000237862	RP1-63G5.7	1	2	1	1	3	0
ENSG00000237948	MTATP6P20	0	0	0	0	1	0
ENSG00000237977	EIF4HP2	1	4	9	3	6	5
ENSG00000238120	LINC01589	0	0	0	3	1	0
ENSG00000238125	SLC9A3P2	0	0	0	0	0	2
ENSG00000238153	CTA-714B7.4	0	0	0	0	0	0
ENSG00000238192	LL22NC03-121E8.4	0	0	0	0	1	0
ENSG00000238195	CTA-503F6.2	0	0	0	0	1	0
ENSG00000238498	SNORD13P1	0	0	0	0	0	0
ENSG00000238584	RNU7-167P	0	0	0	0	0	0
ENSG00000238875	RN7SKP210	0	0	0	0	0	0
ENSG00000239127	SNORD125	0	0	0	0	0	0
ENSG00000239249	RN7SL757P	1	0	0	0	0	0
ENSG00000239282	GATSL3	13.187154955801	10.0694387946859	10	8.9485827838835	7.99999923349461	9.99999943962862
ENSG00000239435	KCNMB3P1	0	0	0	2	0	1
ENSG00000239446	RP1-76B20.12	0	0	0	0	0	0
ENSG00000239511	POM121L7	4.03873065538409	0	2.29671965242313	0	2.03825025464181	0
ENSG00000239547	RN7SL843P	0	0	0	0	0	0
ENSG00000239674	RP1-127L4.7	0	0	0	1	0	0
ENSG00000239713	APOBEC3G	9	10.3667337615296	4	50.9980989072653	31.1721147224804	33.0449556829439
ENSG00000239900	ADSL	46.5443244154269	54.8153637813264	52.1704384186266	349.942883375761	209.645357331193	239.363398699486
ENSG00000239989	AC008132.14	0	0	0	0	0	0
ENSG00000240122	FABP5P11	0	0	0	0	0	0
ENSG00000240160	RN7SL263P	1	1	1	1	0	2
ENSG00000240186	RN7SL633P	0	0	0	0	0	0
ENSG00000240591	RP11-247I13.11	1.69722758199383	0	2.5602150965556	1.11112202711385	2.20252212029998	0
ENSG00000240647	RN7SL305P	0	0	0	0	0	0
ENSG00000240972	MIF	101.752355826683	138.795795517262	115.315225568098	477.077213893669	316.684238876141	493.966949922983
ENSG00000241333	RN7SL385P	0	1	0	0	0	0
ENSG00000241360	PDXP	209	278	231.545094208396	134.297236472284	67.7529966815971	98.8336436344792
ENSG00000241484	ARHGAP8	5.64027330467592	4.9902833515734	5.31545043071783	22.2906689872626	23.930137365154	20.4001720518804
ENSG00000241527	CA15P1	4	2	4	0	2	0
ENSG00000241693	RN7SL704P	0	0	0	0	1	1
ENSG00000241717	VWFP1	2	2.34294285714286	3	1	2.69501938976378	0
ENSG00000241832	CECR3	1	0	1	0	1	0
ENSG00000241838	LA16c-3G11.7	0	0	0	2	2	2
ENSG00000241878	PISD	194	244	236	151	94	103
ENSG00000241954	RP1-149A16.17	0	1	0	3	2	0
ENSG00000241973	PI4KA	1136.23606867093	1248.99073391597	1118.26401534045	433.72311421707	333.104943016788	403.302282772936
ENSG00000241990	PRR34-AS1	5	10	6	17	4	11
ENSG00000242082	RP1-90G24.10	3	11.5614532517776	5.7961528881888	2	3	3
ENSG00000242114	MTFP1	0	2.67085179316568	5.79675131705277	61.9730583686571	39.0538119569119	33.843614762278
ENSG00000242156	AC000041.8	0	0	0	1.23763727325764	3.69553341879595	0.413844058619535
ENSG00000242247	ARFGAP3	57	72	47	195	156.627411622469	139.588707786031
ENSG00000242251	RN7SL20P	0	0	0	1	2	1
ENSG00000242259	C22orf39	67.6220423291113	101.485828169776	85.272374376352	132.410563798647	126.234697064358	102.222991078385
ENSG00000242876	RN7SL812P	0	0	3	1	0	1
ENSG00000243156	MICAL3	411.649158731112	555.13334638473	550.842071483075	269.800560904308	171.106410824419	242.659345873378
ENSG00000243453	COX7BP1	0	0	0	0.797006277502069	0	0.820522439683703
ENSG00000243519	IGLVIVOR22-2	0	0	0	0	0	0
ENSG00000243762	AC006547.8	0	0	0	0	0	0
ENSG00000243811	APOBEC3D	6.50718079962851	4.09620767522024	5.61421099414587	22.6960815362351	9.1835266947646	9.09865949087986
ENSG00000243902	ELFN2	2	4	3	0	1	0
ENSG00000244296	RN7SL168P	0	1	0	4	2	1
ENSG00000244425	RN7SL268P	1	1	1	4	1	2
ENSG00000244486	SCARF2	12.9056887212332	7	3	44	24	48
ENSG00000244491	RP3-508I15.18	3.47290156058895	0	0	5.04782904279918	0	3.39199671419096
ENSG00000244509	APOBEC3C	4	3.07790098576012	3	80	49	59
ENSG00000244625	MIATNB	6.92250376252934	7.55218584861635	8.30995336079072	12.2862337222191	13.7814138218758	13.7125648076544
ENSG00000244627	RP3-449O17.1	13.9504808922762	10.0363749334351	12.0383210635939	24.9248266803599	33.2444083666384	27.9701601681961
ENSG00000244671	RN7SL280P	1	0	0	1	0	0
ENSG00000244723	ASLP1	1	0	1	5	4	5
ENSG00000244752	CRYBB2	0	1	0	0	2.09954764754518	0
ENSG00000248405	PRR5-ARHGAP8	2.20332598218128	3.08187178951105	0	1.60671842233023	1	0
ENSG00000248409	KB-1269D1.8	0	0	0	0	0	0
ENSG00000248751	RP1-130H16.18	4.77654923976657	7.19245814351369	0	9.53938214930795	1.03527097991018e-06	7.18618051352366e-07
ENSG00000249222	ATP5L2	1	4.69524864570693	1	2	0	1
ENSG00000249263	PARP4P3	1	0	0	1	1	2.949153998191
ENSG00000249288	SLC25A15P5	0	0	0	2	2	3
ENSG00000249310	APOBEC3B-AS1	2	0	1	5	0	1
ENSG00000249333	LL22NC03-23C6.12	0	0	0	0	1	0
ENSG00000249590	RP4-539M6.19	5.8906026167211	6.70514746069163	2.38398372204946	9.43619951689366	4.94618804308809	20.156385237722
ENSG00000249680	TUBA3GP	0	0	0	0	0	0
ENSG00000249923	XXbac-B444P24.8	0	3.09798509227699	5.02143283331615	0	1.09317612837644	0
ENSG00000250261	CCDC74BP1	0	0	1.0463157252889	1	0	0
ENSG00000250318	CTA-963H5.5	1	2	0	2	0	1
ENSG00000250470	AP000351.3	0	0	0	0	0	0
ENSG00000250479	CHCHD10	46	58	38	50	37	47
ENSG00000251322	SHANK3	353	431	359	41	22	33
ENSG00000251357	AP000350.10	2.90753939931069e-05	0	0	5.53493208530406	1.17935391928853e-07	0
ENSG00000251890	RNA5SP497	0	0	0	0	0	0
ENSG00000251913	RNU6-513P	0	0	0	0	0	0
ENSG00000251940	SNORA15	0	0	0	0	0	0
ENSG00000251952	RNU6-1219P	0	0	0	0	0	0
ENSG00000251985	RNU6-1161P	0	0	0	1	0	0
ENSG00000252020	SCARNA17	0	0	0	0	0	0
ENSG00000252143	SCARNA17	0	0	0	0	0	0
ENSG00000252225	Y_RNA	0	0	0	0	0	0
ENSG00000252267	RNA5SP495	0	0	0	0	0	0
ENSG00000252412	Y_RNA	1	1	1	0	0	0
ENSG00000252603	RNU6ATAC22P	0	0	0	0	0	0
ENSG00000252859	RNU6-375P	0	0	0	0	1	0
ENSG00000252909	RNU6-201P	0	0	0	0	0	0
ENSG00000253007	SNORA76	0	1	0	1	0	0
ENSG00000253120	IGLV2-34	0	0	0	0	0	0
ENSG00000253126	IGLVI-56	0	0	0	0	0	0
ENSG00000253152	IGLV3-17	0	0	0	0	0	0
ENSG00000253234	IGLV2-5	0	0	0	0	1	0
ENSG00000253239	IGLVI-70	0	0	0	0	1	0
ENSG00000253242	IGLVIV-64	0	0	0	0	0	0
ENSG00000253329	IGLV3-30	0	0	0	0	0	0
ENSG00000253338	IGLV3-29	0	0	0	0	1	0
ENSG00000253352	TUG1	263.010617382947	302	275.254904009025	769.788476662711	489.830710725509	545
ENSG00000253448	IGLV3-6	0	0	0	0	0	0
ENSG00000253451	IGLV2-28	0	0	0	0	0	0
ENSG00000253460	IGKV2OR22-3	0	0	0	0	0	0
ENSG00000253481	IGKV1OR22-1	0	0	0	0	0	0
ENSG00000253546	IGLVVI-22-1	0	0	0	0	0	0
ENSG00000253590	IGLV3-13	0	0	0	0	0	0
ENSG00000253631	IGLV7-35	0	0	0	0	0	0
ENSG00000253637	IGLVV-58	0	0	0	0	0	0
ENSG00000253691	IGKV2OR22-4	0	0	0	0	0	0
ENSG00000253752	IGLVI-63	0	0	0	0	1	0
ENSG00000253779	IGLVVI-25-1	0	0	0	0	0	0
ENSG00000253786	IGLV3-15	0	0	0	0	0	0
ENSG00000253794	IGLV10-67	0	0	0	0	1	0
ENSG00000253818	IGLV1-41	0	0	0	0	0	0
ENSG00000253822	IGLV3-24	0	0	0	0	0	0
ENSG00000253823	IGLV1-62	0	0	0	0	2	0
ENSG00000253874	IGLVIV-66-1	0	0	0	0	0	0
ENSG00000253889	IGLVI-38	0	0	0	0	1	0
ENSG00000253913	IGLV3-26	0	0	0	0	0	0
ENSG00000253920	IGLV3-31	0	0	0	0	0	0
ENSG00000253935	IGLVIV-53	0	0	0	0	1	0
ENSG00000253963	IGLV3-2	0	0	0	0	0	0
ENSG00000254029	IGLC4	0	0	0	0	0	0
ENSG00000254030	IGLC5	0	0	0	0	0	0
ENSG00000254073	IGLVVII-41-1	0	0	0	0	0	0
ENSG00000254075	IGLVV-66	0	0	0	0	0	0
ENSG00000254077	IGLV3-7	0	0	0	0	0	0
ENSG00000254127	IGLCOR22-1	0	0	0	0	0	1
ENSG00000254161	IGLVIV-65	0	0	0	0	0	0
ENSG00000254175	IGLVI-42	0	0	0	0	0	0
ENSG00000254240	IGLVI-20	0	0	0	0	0	0
ENSG00000254264	IGKV3OR22-2	0	0	0	0	1	0
ENSG00000254308	IGLVIV-59	0	0	0	0	0	0
ENSG00000254355	IGLVI-68	0	0	0	0	0	0
ENSG00000254413	CHKB-CPT1B	24.6898374416171	4	18.9182146190047	44.2068596751773	24.153273431738	25.0010472195912
ENSG00000254499	AC002056.5	0	0	0	0	0	0
ENSG00000254709	IGLL5	0	0	0	0	0	0
ENSG00000254835	RNF185-AS1	0.0791565461984288	0	0	0	0.221918227261789	0.594746403907474
ENSG00000255156	RNY1P9	0	0	0	0	0	0
ENSG00000258555	SPECC1L-ADORA2A	16.6987378979775	14.599476990358	22.2544507029958	0	27.6492812030403	56.9136645717235
ENSG00000259271	ANKRD62P1	0	0	0	2.24694846061201	0	1
ENSG00000259421	CTA-150C2.20	0	0	0	0	0	0
ENSG00000260613	RP3-522J7.6	1	2.47059165101567	1	1	2	0
ENSG00000260708	CTA-29F11.1	2	6	12	14	12	15
ENSG00000260924	LINC01311	3	1	2	11	8	11
ENSG00000261188	CTA-445C9.14	14	23	13	26	13	17
ENSG00000261202	RP3-496C20.1	0	2.75528084602818	0	1	0	2
ENSG00000261251	RP3-388M5.9	3	2	6	1	4	5
ENSG00000261675	RP5-1119A7.17	39	56	43	0	0	0
ENSG00000263366	ABHD17AP5	1.18964511785365e-06	0	0	0	0	0
ENSG00000263764	SNORD43	0	0	0	0	0	0
ENSG00000264073	MIR3199-1	0	0	0	1	0	1.18518053930106e-08
ENSG00000264139	MIR3667	0	0	0	0	0	0
ENSG00000264141	MIR3928	0	0	0	0	0	0
ENSG00000264160	MIR4762	0	0	0	0	0	1
ENSG00000264346	SNORA77	0	1.7762342734077	0	0	0.907865507653589	0
ENSG00000264661	MIR3200	1	0	0	0	0	0
ENSG00000264757	MIR3198-1	0	0	0	0	0	0
ENSG00000264824	MIR5571	0	0	0	0	0	0
ENSG00000266012	MIR4764	1	0	0	0	0	0
ENSG00000266320	MIR3909	1	0	0	1	1	0
ENSG00000266503	RN7SL162P	0	0.354503454584043	0	0	0	1.845552730334
ENSG00000266508	MIR3201	0	0	0	0	0	0
ENSG00000266533	MIR3619	2	2	1	2	1	1
ENSG00000266594	MIR4766	0	0	0	2	0	0
ENSG00000266887	MIR4535	0	0	0	0	1	0
ENSG00000267338	KB-7G2.9	0	0	1	3	3	2
ENSG00000268292	AC006547.15	0	0	0	0	0	0.083227235165627
ENSG00000268812	RP1-102K2.8	0	0	0	2	1	0
ENSG00000268818	CITF22-62D4.1	0	1	2.02453927161545	2.15434358140364	2.02238095489307	0
ENSG00000269220	LINC00528	2	0	0	2	3	5
ENSG00000269972	RP3-430N8.10	0	0	0	2.5861537303606	0	0
ENSG00000269987	RP3-430N8.11	0.989382617053026	0	3.74502800654988	1.62028798265125	5.42075570178774	0
ENSG00000270022	RNU12	5.2387991759065	2.0973034056684	3.14295374921249	16.6931615945379	3.14346858392816	10.4763693008131
ENSG00000270083	RP1-257I20.14	1	1	2	4	3	1
ENSG00000270226	AC006548.26	0	0	0	0	0	0
ENSG00000270393	AC000095.9	3.24363426346528	0	7.12542206359507	0	0	0.1655922128488
ENSG00000271093	IGLCOR22-2	0	0	0	0	0	0
ENSG00000271127	LL22NC03-N64E9.1	0	1	0	16	9	19
ENSG00000271138	IGLVIVOR22-1	0	0	0	0	0	0
ENSG00000271181	CTA-221G9.10	0	0	0	0	0	0
ENSG00000271275	AC007326.9	8	5	7	1	0	0
ENSG00000271672	DUXAP8	0	0	2.56665374699265e-08	0	1.57710952752831	0
ENSG00000272578	AP000347.2	34.2630931423925	34.4557393294775	48.1827179429985	55.0152736971041	38.9332771285391	26.4218147814256
ENSG00000272582	RP5-1039K5.17	0	0	0	1.02648588656822	0.779699369606262	0
ENSG00000272600	AC007308.7	0	0	0.0714309222735812	0	0	1.28032478657662
ENSG00000272666	CTA-384D8.35	0	0	0	0	1	0
ENSG00000272669	RP3-508I15.21	1	5	1	4	8	4
ENSG00000272682	AC004471.10	2.01262971654468	1	1.86374013800508	0	2.3970733542094	0
ENSG00000272689	RP4-539M6.21	0	2	1	3	4	2
ENSG00000272694	RP1-63G5.8	0	0	0	0	0.0054073874919733	1.90660106460399
ENSG00000272720	CTA-228A9.3	15.5931965856736	6.57287367159068	4.88783753653482	11.2207014460299	3.8382192835994	4.32865191298511
ENSG00000272733	KB-208E9.1	1	3	0	0	1	0
ENSG00000272779	LL22NC03-80A10.6	32.880495498406	39.0531786024499	21.3759981183836	50.1398404664804	30.8101808945725	46.7758969654464
ENSG00000272787	KB-226F1.2	1	1	1	2	1	3
ENSG00000272798	CTA-390C10.9	0	1	0	0	1	2
ENSG00000272821	CTA-384D8.36	13.3773056421524	18.349332741065	12.7328997223037	13.5494703831116	3.37548168077688	15.6034257908106
ENSG00000272829	XXbac-B135H6.18	4	4	1	1	2	1
ENSG00000272834	RP5-1042K10.13	0	0	1	1	1	3
ENSG00000272836	RP3-402G11.27	6	2	0	5	1	2
ENSG00000272858	CTA-292E10.8	1	0	0	4	3	2
ENSG00000272872	LL22NC03-N14H11.1	4	2	0	89	37	47
ENSG00000272940	CTA-384D8.33	0	1	4	1	2	1
ENSG00000272942	CTA-246H3.12	1	1	0	1	1	1
ENSG00000272954	KB-1440D3.13	0	0	0	4	5	1
ENSG00000272973	KB-1125A3.11	0	5.25217579512047	1	2	0	2
ENSG00000272977	CTA-390C10.10	10	18	10	13.0143923508418	8.33350292009631	4
ENSG00000273000	KB-1572G7.2	0	40.0225780994098	10.8807453022358	39.9892964699089	34.8753360187046	42.153734579308
ENSG00000273032	DGCR9	40.7563657365347	48	37.8745779364049	7	3	5.8344077871512
ENSG00000273044	RP4-569D19.8	0	0	0	0	0	0
ENSG00000273068	CTA-714B7.7	0	0	0	0	0	0
ENSG00000273076	RP3-508I15.22	0	1.17551951872909	0	1.58300974348903	0	0
ENSG00000273082	LL22NC03-32F9.1	0	0	0	2	0	0
ENSG00000273096	RP3-508I15.20	0	1	1	2	2	2
ENSG00000273137	RP3-402G11.28	3.11416075311342	6.66786584210468	4	7.28066303034162	2	3.39633172519509
ENSG00000273139	XXbac-B444P24.14	3	3	2	3	0	2
ENSG00000273145	CITF22-92A6.1	0	1.00316156560357	1.38397332951176	1.00918006164765	5.21559522095271	5.04957708425329
ENSG00000273164	AC000095.11	9	4	9	0	0	0
ENSG00000273176	RP3-510H16.3	2	0	1	0	0	0
ENSG00000273188	RP3-402G11.25	4.94616210826967	6	3	7.74774931651346	5	4
ENSG00000273192	CITF22-1A6.3	7.70755604348302	17.1454748694754	3.77369965939701	15.8768058186918	3.13415102697105	13.192047533804
ENSG00000273203	AC006946.16	7.02204113450443	7.04282788435527	5	6.11694713921025	3.0130801720315	4.00899276761014
ENSG00000273212	AC000068.10	0	0	0	0	2	4
ENSG00000273214	RP5-1039K5.18	0	0	1	0	1	0
ENSG00000273216	AC002059.10	0	0	1	1	0	0
ENSG00000273243	CTA-217C2.2	1	3	0	6	1	3
ENSG00000273244	KB-7G2.8	0	0	0	0	0.304980610236221	0
ENSG00000273253	RP3-402G11.26	12.5674647375841	15	8.01731508335133	2.42143513014023	0	2.15292969339339
ENSG00000273272	CTA-384D8.34	0	0	0	0	0	0
ENSG00000273287	CTA-268H5.14	1	3	1	0	0	0
ENSG00000273289	RP6-109B7.5	3	8	3	0	0	0
ENSG00000273295	AP000350.5	11	14	12	29	25	25
ENSG00000273300	AC000068.9	0	2.74472519693691e-06	1.28446002332783	0	4.50530601777042	0.605153213064374
ENSG00000273311	DGCR11	5.02070606039197	10.2152657540575	12	19.6860780106563	6	14.6491096731207
ENSG00000273325	RP1-90G24.11	0	2	0	0	0	0
ENSG00000273342	KB-1440D3.14	0	0	0	2	1	1
ENSG00000273343	XXbac-B444P24.13	0	2	3	1	1	3
